0 info it worked if it ends with ok
908 http fetch 200 https://registry.npmjs.org/prop-types/-/prop-types-15.6.2.tgz
909 silly fetchAndShaCheck shasum 05d5ca77b4453e985d60fc7ff8c859094a497102
910 verbose addTmpTarball /tmp/npm-14325-e7aed13c/registry.npmjs.org/prop-types/-/prop-types-15.6.2.tgz not in flight; adding
911 verbose addTmpTarball already have metadata; skipping unpack for prop-types@15.6.2
912 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
913 silly cache afterAdd prop-types@15.6.2
914 verbose afterAdd /home/anirban/.npm/prop-types/15.6.2/package/package.json not in flight; writing
915 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
916 verbose afterAdd /home/anirban/.npm/prop-types/15.6.2/package/package.json written
917 http fetch 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz
918 silly fetchAndShaCheck shasum 2109adc7965887cfc05cbbd442cac8bfbb360863
919 verbose addTmpTarball /tmp/npm-14325-e7aed13c/registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz not in flight; adding
920 verbose addTmpTarball already have metadata; skipping unpack for object-assign@4.1.1
921 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
922 silly cache afterAdd object-assign@4.1.1
923 verbose afterAdd /home/anirban/.npm/object-assign/4.1.1/package/package.json not in flight; writing
924 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
925 verbose afterAdd /home/anirban/.npm/object-assign/4.1.1/package/package.json written
926 http 200 https://registry.npmjs.org/scheduler
927 verbose headers { date: 'Sat, 15 Dec 2018 09:35:03 GMT',
927 verbose headers   'content-type': 'application/json',
927 verbose headers   'transfer-encoding': 'chunked',
927 verbose headers   connection: 'keep-alive',
927 verbose headers   'set-cookie':
927 verbose headers    [ '__cfduid=d1f5fd14c1186e4021257f9688f88fe901544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
927 verbose headers   'cf-cache-status': 'HIT',
927 verbose headers   'cache-control': 'max-age=300',
927 verbose headers   'cf-ray': '4897eafb48412fab-MAA',
927 verbose headers   etag: 'W/"a1301ca4fd8169c00bc4ed3ec7707dd1"',
927 verbose headers   'expect-ct':
927 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
927 verbose headers   'last-modified': 'Fri, 14 Dec 2018 19:38:57 GMT',
927 verbose headers   vary: 'accept-encoding, accept',
927 verbose headers   'x-amz-meta-rev': '64-19328fdfdaace495e91a18d3dc0868c5',
927 verbose headers   server: 'cloudflare',
927 verbose headers   'content-encoding': 'gzip' }
928 silly get cb [ 200,
928 silly get   { date: 'Sat, 15 Dec 2018 09:35:03 GMT',
928 silly get     'content-type': 'application/json',
928 silly get     'transfer-encoding': 'chunked',
928 silly get     connection: 'keep-alive',
928 silly get     'set-cookie':
928 silly get      [ '__cfduid=d1f5fd14c1186e4021257f9688f88fe901544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
928 silly get     'cf-cache-status': 'HIT',
928 silly get     'cache-control': 'max-age=300',
928 silly get     'cf-ray': '4897eafb48412fab-MAA',
928 silly get     etag: 'W/"a1301ca4fd8169c00bc4ed3ec7707dd1"',
928 silly get     'expect-ct':
928 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
928 silly get     'last-modified': 'Fri, 14 Dec 2018 19:38:57 GMT',
928 silly get     vary: 'accept-encoding, accept',
928 silly get     'x-amz-meta-rev': '64-19328fdfdaace495e91a18d3dc0868c5',
928 silly get     server: 'cloudflare',
928 silly get     'content-encoding': 'gzip' } ]
929 verbose get saving scheduler to /home/anirban/.npm/registry.npmjs.org/scheduler/.cache.json
930 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
931 silly addNameRange number 2 { name: 'scheduler', range: '>=0.11.2 <0.12.0', hasData: true }
932 silly addNameRange versions [ 'scheduler',
932 silly addNameRange   [ '0.1.0',
932 silly addNameRange     '0.1.1',
932 silly addNameRange     '0.5.0',
932 silly addNameRange     '0.5.1',
932 silly addNameRange     '0.5.2',
932 silly addNameRange     '0.5.3',
932 silly addNameRange     '0.6.0',
932 silly addNameRange     '0.6.1',
932 silly addNameRange     '0.7.1',
932 silly addNameRange     '0.8.1',
932 silly addNameRange     '0.9.0',
932 silly addNameRange     '0.10.0-alpha.400d197',
932 silly addNameRange     '0.10.0-alpha.f47a958',
932 silly addNameRange     '0.10.0-alpha.8af6728',
932 silly addNameRange     '0.10.0',
932 silly addNameRange     '0.11.0-alpha.0',
932 silly addNameRange     '0.11.0',
932 silly addNameRange     '0.0.0-b98adb6-8e066f7-PARTIAL',
932 silly addNameRange     '0.0.0-d5e1bf0-aee1b84',
932 silly addNameRange     '0.0.0-a8988e4-1d1a717',
932 silly addNameRange     '0.0.0-8b3c1e4-1d1a717',
932 silly addNameRange     '0.0.0-0c756fb-697f004',
932 silly addNameRange     '0.11.1',
932 silly addNameRange     '0.0.0-0c756fb-f7f79fd',
932 silly addNameRange     '0.11.2',
932 silly addNameRange     '0.12.0-alpha.1',
932 silly addNameRange     '0.12.0-alpha.2',
932 silly addNameRange     '0.0.0-ed4c4a51c',
932 silly addNameRange     '0.0.0-88ada9819',
932 silly addNameRange     '0.0.0-c5b7d26c7',
932 silly addNameRange     '0.12.0-alpha.3',
932 silly addNameRange     '0.11.3',
932 silly addNameRange     '0.0.0-7325ebe4d',
932 silly addNameRange     '0.0.0-4a1072194' ] ]
933 silly addNamed scheduler@0.11.3
934 verbose addNamed "0.11.3" is a plain semver version for scheduler
935 silly mapToRegistry name scheduler
936 silly mapToRegistry using default registry
937 silly mapToRegistry registry https://registry.npmjs.org/
938 silly mapToRegistry data Result {
938 silly mapToRegistry   raw: 'scheduler',
938 silly mapToRegistry   scope: null,
938 silly mapToRegistry   name: 'scheduler',
938 silly mapToRegistry   rawSpec: '',
938 silly mapToRegistry   spec: 'latest',
938 silly mapToRegistry   type: 'tag' }
939 silly mapToRegistry uri https://registry.npmjs.org/scheduler
940 verbose addRemoteTarball https://registry.npmjs.org/scheduler/-/scheduler-0.11.3.tgz not in flight; adding
941 verbose addRemoteTarball [ 'https://registry.npmjs.org/scheduler/-/scheduler-0.11.3.tgz',
941 verbose addRemoteTarball   'b5769b90cf8b1464f3f3cfcafe8e3cd7555a2d6b' ]
942 info retry fetch attempt 1 at 3:05:03 PM
943 info attempt registry request try #1 at 3:05:03 PM
944 http fetch GET https://registry.npmjs.org/scheduler/-/scheduler-0.11.3.tgz
945 http fetch 200 https://registry.npmjs.org/scheduler/-/scheduler-0.11.3.tgz
946 silly fetchAndShaCheck shasum b5769b90cf8b1464f3f3cfcafe8e3cd7555a2d6b
947 verbose addTmpTarball /tmp/npm-14325-e7aed13c/registry.npmjs.org/scheduler/-/scheduler-0.11.3.tgz not in flight; adding
948 verbose addTmpTarball already have metadata; skipping unpack for scheduler@0.11.3
949 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
950 silly cache afterAdd scheduler@0.11.3
951 verbose afterAdd /home/anirban/.npm/scheduler/0.11.3/package/package.json not in flight; writing
952 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
953 verbose afterAdd /home/anirban/.npm/scheduler/0.11.3/package/package.json written
954 http 200 https://registry.npmjs.org/loose-envify
955 verbose headers { date: 'Sat, 15 Dec 2018 09:35:03 GMT',
955 verbose headers   'content-type': 'application/json; charset=UTF-8',
955 verbose headers   'transfer-encoding': 'chunked',
955 verbose headers   connection: 'keep-alive',
955 verbose headers   'set-cookie':
955 verbose headers    [ '__cfduid=dd7209f05ca6cf31bb707ac60c40653021544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
955 verbose headers   'cf-cache-status': 'REVALIDATED',
955 verbose headers   'cache-control': 'max-age=300',
955 verbose headers   'cf-ray': '4897eafad8ce896f-MAA',
955 verbose headers   etag: 'W/"ff7dfaf14204cb0931ee4ffe2c39c3ce"',
955 verbose headers   'expect-ct':
955 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
955 verbose headers   'last-modified': 'Tue, 10 Jul 2018 11:09:50 GMT',
955 verbose headers   vary: 'accept-encoding, accept',
955 verbose headers   server: 'cloudflare',
955 verbose headers   'content-encoding': 'gzip' }
956 silly get cb [ 200,
956 silly get   { date: 'Sat, 15 Dec 2018 09:35:03 GMT',
956 silly get     'content-type': 'application/json; charset=UTF-8',
956 silly get     'transfer-encoding': 'chunked',
956 silly get     connection: 'keep-alive',
956 silly get     'set-cookie':
956 silly get      [ '__cfduid=dd7209f05ca6cf31bb707ac60c40653021544866502; expires=Sun, 15-Dec-19 09:35:02 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
956 silly get     'cf-cache-status': 'REVALIDATED',
956 silly get     'cache-control': 'max-age=300',
956 silly get     'cf-ray': '4897eafad8ce896f-MAA',
956 silly get     etag: 'W/"ff7dfaf14204cb0931ee4ffe2c39c3ce"',
956 silly get     'expect-ct':
956 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
956 silly get     'last-modified': 'Tue, 10 Jul 2018 11:09:50 GMT',
956 silly get     vary: 'accept-encoding, accept',
956 silly get     server: 'cloudflare',
956 silly get     'content-encoding': 'gzip' } ]
957 verbose get saving loose-envify to /home/anirban/.npm/registry.npmjs.org/loose-envify/.cache.json
958 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
959 silly addNameRange number 2 { name: 'loose-envify', range: '>=1.1.0 <2.0.0', hasData: true }
960 silly addNameRange versions [ 'loose-envify',
960 silly addNameRange   [ '1.0.0', '1.1.0', '1.2.0', '1.3.0', '1.3.1', '1.4.0' ] ]
961 silly addNamed loose-envify@1.4.0
962 verbose addNamed "1.4.0" is a plain semver version for loose-envify
963 silly mapToRegistry name loose-envify
964 silly mapToRegistry using default registry
965 silly mapToRegistry registry https://registry.npmjs.org/
966 silly mapToRegistry data Result {
966 silly mapToRegistry   raw: 'loose-envify',
966 silly mapToRegistry   scope: null,
966 silly mapToRegistry   name: 'loose-envify',
966 silly mapToRegistry   rawSpec: '',
966 silly mapToRegistry   spec: 'latest',
966 silly mapToRegistry   type: 'tag' }
967 silly mapToRegistry uri https://registry.npmjs.org/loose-envify
968 verbose addRemoteTarball https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz not in flight; adding
969 verbose addRemoteTarball [ 'https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz',
969 verbose addRemoteTarball   '71ee51fa7be4caec1a63839f7e682d8132d30caf' ]
970 info retry fetch attempt 1 at 3:05:03 PM
971 info attempt registry request try #1 at 3:05:03 PM
972 http fetch GET https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz
973 http fetch 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz
974 silly fetchAndShaCheck shasum 71ee51fa7be4caec1a63839f7e682d8132d30caf
975 verbose addTmpTarball /tmp/npm-14325-e7aed13c/registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz not in flight; adding
976 verbose addTmpTarball already have metadata; skipping unpack for loose-envify@1.4.0
977 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
978 silly cache afterAdd loose-envify@1.4.0
979 verbose afterAdd /home/anirban/.npm/loose-envify/1.4.0/package/package.json not in flight; writing
980 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
981 verbose afterAdd /home/anirban/.npm/loose-envify/1.4.0/package/package.json written
982 silly install resolved [ { name: 'prop-types',
982 silly install resolved     version: '15.6.2',
982 silly install resolved     description: 'Runtime type checking for React props and similar objects.',
982 silly install resolved     main: 'index.js',
982 silly install resolved     license: 'MIT',
982 silly install resolved     files:
982 silly install resolved      [ 'LICENSE',
982 silly install resolved        'README.md',
982 silly install resolved        'checkPropTypes.js',
982 silly install resolved        'factory.js',
982 silly install resolved        'factoryWithThrowingShims.js',
982 silly install resolved        'factoryWithTypeCheckers.js',
982 silly install resolved        'index.js',
982 silly install resolved        'prop-types.js',
982 silly install resolved        'prop-types.min.js',
982 silly install resolved        'lib' ],
982 silly install resolved     repository:
982 silly install resolved      { type: 'git',
982 silly install resolved        url: 'git+https://github.com/facebook/prop-types.git' },
982 silly install resolved     keywords: [ 'react' ],
982 silly install resolved     bugs: { url: 'https://github.com/facebook/prop-types/issues' },
982 silly install resolved     homepage: 'https://facebook.github.io/react/',
982 silly install resolved     dependencies: { 'loose-envify': '^1.3.1', 'object-assign': '^4.1.1' },
982 silly install resolved     scripts:
982 silly install resolved      { test: 'jest',
982 silly install resolved        umd:
982 silly install resolved         'NODE_ENV=development browserify index.js -t envify --standalone PropTypes -o prop-types.js',
982 silly install resolved        'umd-min':
982 silly install resolved         'NODE_ENV=production browserify index.js -t envify -t uglifyify --standalone PropTypes  -p bundle-collapser/plugin -o | uglifyjs --compress unused,dead_code -o prop-types.min.js',
982 silly install resolved        build: 'yarn umd && yarn umd-min',
982 silly install resolved        prepublish: 'yarn build' },
982 silly install resolved     devDependencies:
982 silly install resolved      { 'babel-jest': '^19.0.0',
982 silly install resolved        'babel-preset-react': '^6.24.1',
982 silly install resolved        browserify: '^14.3.0',
982 silly install resolved        'bundle-collapser': '^1.2.1',
982 silly install resolved        envify: '^4.0.0',
982 silly install resolved        jest: '^19.0.2',
982 silly install resolved        react: '^15.5.1',
982 silly install resolved        uglifyify: '^3.0.4',
982 silly install resolved        uglifyjs: '^2.4.10' },
982 silly install resolved     browserify: { transform: [Array] },
982 silly install resolved     gitHead: 'fa6fbb78f63f48085d223b51493be416bb49d433',
982 silly install resolved     _id: 'prop-types@15.6.2',
982 silly install resolved     _npmVersion: '5.6.0',
982 silly install resolved     _nodeVersion: '8.9.4',
982 silly install resolved     _npmUser: { name: 'gaearon', email: 'dan.abramov@gmail.com' },
982 silly install resolved     dist:
982 silly install resolved      { integrity:
982 silly install resolved         'sha512-3pboPvLiWD7dkI3qf3KbUe6hKFKa52w+AE0VCqECtf+QHAKgOL37tTaNCnuX1nAAQ4ZhyP+kYVKf8rLmJ/feDQ==',
982 silly install resolved        shasum: '05d5ca77b4453e985d60fc7ff8c859094a497102',
982 silly install resolved        tarball:
982 silly install resolved         'https://registry.npmjs.org/prop-types/-/prop-types-15.6.2.tgz',
982 silly install resolved        fileCount: 12,
982 silly install resolved        unpackedSize: 76276,
982 silly install resolved        'npm-signature':
982 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbKSc0CRA9TVsSAnZWagAAzrUP/1ZOEi3zvsfdPvaafERO\nSUERb8RXz95I2o2NPmPcWea67oLIzZryc2f3zEyU7P5c8qoBnaEfOI3Lmg/G\nXH8OKim4dVkLlEAfe44YfI/3MPQg6tzjZJxiuelZWZKi7Lgxt+jhpkJ9Pi00\nPHtwxge1WhkQPgFzOK/v6h9cgN/SQsV0UXhiii1ItVEZ4/vQ7CpU4KACop+Q\nrlg9yGCA3XH2sUNuoEsrH8zOrzToN/nuP1I6absyei/TJWWq81ODex22+nmv\nrWYs8UnJUEnm2SSXeiQvmay0WEmXYyv7B4kcK/L9Ja152OT/IJxYNx8Iunfi\nRuLBu6joFRAroHSKMQMaVYO7fM3zuDtWhNRo31baHR+0jOkYyfwZiZBw04Ap\nZpD6yJcrKhG82+ajV/Jexrni2LsEWvqP9twMTPbAi0noNC8JzcD6WwYCc15W\nNpRjBCVY0qwD7VZV7GQODI4yaxrR8EwoNCB+wuJeli0D6nRc+G9L9XMYwhQ8\nG887dJaU4sTYiW52JNDo041OmO2ICe5gLS6H9pVpzk2voz7Eivuqg4OLHA29\np9ZyGxSz/bYOQtA33RfuMeOJaV3jQs8jpg0nHJ8PLtZGh6zbAlM7BRtUMoNj\nrLZ12RKH894fu+1LpKdd319g8yAu4pAtt0Qyjx6V6zP3wwzd8KpKI4eIgBP1\nSYuz\r\n=ZY2h\r\n-----END PGP SIGNATURE-----\r\n' },
